date,twh_Hydro_EU,twh_Wind_World,twh_Hydro_Greece,twh_Other fossil_EU,twh_Other renewables_EU,twh_Solar_World,twh_Net imports_EU,twh_Other fossil_World,twh_Hydro_World,twh_Nuclear_EU,twh_Other fossil_Greece,twh_Coal_World,twh_Coal_EU,twh_Gas_Greece,twh_Net imports_Greece,twh_Solar_Greece,twh_Bioenergy_Greece,twh_Gas_World,twh_Nuclear_World,twh_Coal_Greece,twh_Bioenergy_World,twh_Wind_EU,twh_Solar_EU,twh_Gas_EU,twh_Bioenergy_EU,twh_Other renewables_World,twh_Other renewables_Greece,twh_Nuclear_Greece,twh_Wind_Greece,share_Hydro_EU,share_Wind_World,share_Hydro_Greece,share_Other fossil_EU,share_Other renewables_EU,share_Solar_World,share_Net imports_EU,share_Other fossil_World,share_Hydro_World,share_Nuclear_EU,share_Other fossil_Greece,share_Coal_World,share_Coal_EU,share_Gas_Greece,share_Net imports_Greece,share_Solar_Greece,share_Bioenergy_Greece,share_Gas_World,share_Nuclear_World,share_Coal_Greece,share_Bioenergy_World,share_Wind_EU,share_Solar_EU,share_Gas_EU,share_Bioenergy_EU,share_Other renewables_World,share_Other renewables_Greece,share_Nuclear_Greece,share_Wind_Greece
2000,350.17,31.14,3.69,226.81,5.29,1.03,8.84,1323.29,2628.56,859.95,8.57,5809.26,800.33,5.92,-0.01,0.0,0.0,2745.09,2540.46,34.31,153.99,21.27,0.05,328.19,30.11,43.65,0.0,0.0,0.45,13.35,0.2,6.97,8.65,0.2,0.01,0.34,8.66,17.21,32.8,16.19,38.03,30.52,11.18,-0.02,0.0,0.0,17.97,16.63,64.81,1.01,0.81,0.0,12.52,1.15,0.29,0.0,0.0,0.85
2001,373.43,38.17,2.1,229.35,5.09,1.37,-3.35,1284.25,2563.9,888.9,8.04,5891.57,792.92,6.13,2.5,0.0,0.08,2914.23,2613.17,35.43,147.92,25.74,0.17,351.41,31.9,44.15,0.0,0.0,0.76,13.84,0.25,4.0,8.5,0.19,0.01,-0.12,8.29,16.54,32.94,15.3,38.01,29.38,11.67,4.76,0.0,0.15,18.8,16.86,67.43,0.95,0.95,0.01,13.02,1.18,0.28,0.0,0.0,1.45
2002,312.6,52.21,2.8,240.85,5.25,1.71,7.12,1270.74,2611.97,902.34,8.15,6145.67,814.34,7.06,2.9,0.0,0.13,3104.36,2654.78,34.57,161.27,35.06,0.28,374.6,36.8,45.83,0.0,0.0,0.65,11.48,0.33,5.25,8.85,0.19,0.01,0.26,7.92,16.28,33.15,15.27,38.29,29.92,13.23,5.43,0.0,0.24,19.34,16.54,64.79,1.0,1.29,0.01,13.76,1.35,0.29,0.0,0.0,1.22
2003,304.64,63.18,4.77,227.38,5.92,2.1,-2.09,1294.83,2612.28,907.18,8.2,6576.21,849.04,8.02,2.09,0.0,0.1,3255.04,2601.05,35.17,174.94,43.3,0.4,418.9,43.16,46.61,0.0,0.0,1.02,10.88,0.38,8.33,8.12,0.21,0.01,-0.07,7.79,15.71,32.4,14.32,39.55,30.32,14.0,3.65,0.0,0.17,19.58,15.64,61.4,1.05,1.55,0.01,14.96,1.54,0.28,0.0,0.0,1.78
2004,323.19,85.45,4.67,205.03,5.99,2.78,-11.81,1261.66,2801.66,928.46,7.94,6798.48,835.42,8.99,2.82,0.0,0.12,3503.85,2719.41,35.38,190.78,57.52,0.68,458.48,52.76,48.26,0.0,0.0,1.12,11.27,0.49,8.02,7.15,0.21,0.02,-0.41,7.25,16.09,32.38,13.64,39.04,29.13,15.44,4.84,0.0,0.21,20.12,15.62,60.77,1.1,2.01,0.02,15.99,1.84,0.28,0.0,0.0,1.92
2005,307.02,104.37,5.02,203.41,5.87,3.94,7.33,1275.43,2910.91,916.08,8.61,7168.45,808.89,8.17,3.78,0.0,0.12,3682.38,2726.97,35.54,211.2,68.08,1.48,512.54,61.0,48.59,0.0,0.0,1.27,10.64,0.58,8.55,7.05,0.2,0.02,0.25,7.03,16.05,31.76,14.66,39.53,28.04,13.91,6.44,0.0,0.2,20.31,15.04,60.51,1.16,2.36,0.05,17.77,2.11,0.27,0.0,0.0,2.16
2006,309.98,133.16,5.86,194.13,6.08,5.41,0.46,1174.06,3017.21,914.44,8.87,7567.98,816.5,10.61,4.2,0.0,0.11,3901.61,2761.59,32.26,225.76,78.72,2.52,540.05,69.86,50.76,0.0,0.0,1.7,10.57,0.71,9.86,6.62,0.21,0.03,0.02,6.23,16.02,31.19,14.93,40.17,27.85,17.86,7.07,0.0,0.19,20.71,14.66,54.3,1.2,2.68,0.09,18.42,2.38,0.27,0.0,0.0,2.86
2007,307.72,171.11,2.59,178.6,6.24,7.28,10.64,1184.21,3062.11,872.24,8.97,8052.99,828.74,14.16,4.36,0.0,0.18,4230.38,2703.49,34.68,247.27,99.92,3.83,571.96,78.43,52.81,0.0,0.0,1.82,10.44,0.87,4.15,6.06,0.21,0.04,0.36,6.01,15.53,29.59,14.38,40.85,28.11,22.69,6.99,0.0,0.29,21.46,13.72,55.58,1.25,3.39,0.13,19.4,2.66,0.27,0.0,0.0,2.92
2008,325.59,220.8,3.31,165.74,6.2,11.84,12.03,1157.92,3245.08,884.73,9.27,8075.53,757.01,13.8,5.61,0.01,0.19,4373.2,2694.72,33.36,263.7,113.22,7.51,611.65,88.09,56.59,0.0,0.0,2.24,11.0,1.1,5.32,5.6,0.21,0.06,0.41,5.76,16.15,29.89,14.91,40.18,25.58,22.19,9.02,0.02,0.31,21.76,13.41,53.65,1.31,3.83,0.25,20.67,2.98,0.28,0.0,0.0,3.6
2009,329.0,276.21,5.35,144.78,5.99,19.81,17.29,1060.45,3240.66,824.92,6.97,7952.2,703.55,11.02,4.37,0.05,0.22,4392.24,2656.76,34.19,283.86,124.57,14.22,564.03,97.24,58.66,0.0,0.0,2.54,11.72,1.39,8.87,5.16,0.21,0.1,0.62,5.32,16.25,29.37,11.55,39.88,25.05,18.26,7.24,0.08,0.36,22.03,13.32,56.66,1.42,4.44,0.51,20.08,3.46,0.29,0.0,0.0,4.21
